highway,BUILDINGNAME,BLOCK,ROAD,POSTALCODE,XCOORD,YCOORD,LATITUDE,LONGITUDE
AYER RAJAH EXPRESSWAY,null,431,CLEMENTI AVENUE 3,120431,20122.4845882,32896.1259866,1.3137743872482994,103.7625351897209
CENTRAL EXPRESSWAY,null,547,ANG MO KIO AVENUE 10,560547,30770.0718461,39578.636465,1.374209517435547,103.85820966788779
CENTRAL EXPRESSWAY,null,551,ANG MO KIO AVENUE 10,560551,30820.8244748,39547.5767919,1.3739286200589316,103.8586657137937
CENTRAL EXPRESSWAY,TENTERAM PEAK,117,JALAN TENTERAM,320117,31153.3012048,34506.0969603,1.3283352416971104,103.86165272793812
CENTRAL EXPRESSWAY,TENTERAM PEAK,116,JALAN TENTERAM,320116,31106.9655527,34435.8476942,1.3276999370452631,103.86123636948065
CENTRAL EXPRESSWAY,WHAMPOA HEIGHTS,21,JALAN TENTERAM,320021,30983.9253514,34265.2522832,1.3261571450040566,103.86013076923501
CENTRAL EXPRESSWAY,WHAMPOA COURT,75,WHAMPOA DRIVE,320075,30767.3911924,34073.0277948,1.3244187553336402,103.8581850749943
CENTRAL EXPRESSWAY,WHAMPOA VIEW,95,WHAMPOA DRIVE,320095,30546.3107823,33826.8221735,1.322192178190122,103.85619852851454
CENTRAL EXPRESSWAY,WHAMPOA VIEW,94,WHAMPOA DRIVE,320094,30496.8773231,33803.2956568,1.3219794167845678,103.85575434084689
CENTRAL EXPRESSWAY,WHAMPOA VIEW,96,WHAMPOA DRIVE,320096,30487.0628991,33756.5567444,1.3215567274174516,103.85566614929112
CENTRAL EXPRESSWAY,WHAMPOA VIEW,97,WHAMPOA DRIVE,320097,30407.119827,33725.0160525,1.3212714909655758,103.85494781624816
CENTRAL EXPRESSWAY,WHAMPOA VIEW,101,WHAMPOA DRIVE,323101,30280.9321186,33630.5410186,1.3204171018757758,103.85381394640238
CENTRAL EXPRESSWAY,null,13,YORK HILL,162013,28550.4427811,29885.0439324,1.286544225587529,103.8382645294106
CENTRAL EXPRESSWAY,TIONG BAHRU ESTATE,81,TIONG POH ROAD,160081,27951.0566145,29448.5457676,1.2825966940937237,103.83287880396556
CENTRAL EXPRESSWAY,null,132,JALAN BUKIT MERAH,160132,27441.949764,29021.8808535,1.2787380812794333,103.82830428838527
CENTRAL EXPRESSWAY,null,136,JALAN BUKIT MERAH,160136,27356.5840917,28972.0734637,1.278287639075372,103.82753724677089
CENTRAL EXPRESSWAY,null,137,JALAN BUKIT MERAH,160137,27292.2264886,28956.5512547,1.27814726027832,103.82695896998526
CENTRAL EXPRESSWAY,null,142,JALAN BUKIT MERAH,160142,27414.3393395,28830.6034503,1.2770082349737266,103.82805620188223
CENTRAL EXPRESSWAY,null,141,JALAN BUKIT MERAH,160141,27490.3191824,28845.7921364,1.2771455974483867,103.82873890860469
CENTRAL EXPRESSWAY,MULTI STOREY CAR PARK,56,OWEN ROAD,210056,29912.3498913,33305.9361134,1.3174815151799244,103.85050202242896
PAN ISLAND EXPRESSWAY,SIMS VISTA,41,SIMS DRIVE,380041,32700.0887008,33236.728853,1.31685532892229,103.87555126980803
PAN ISLAND EXPRESSWAY,MACPHERSON SPRING,83B,CIRCUIT ROAD,372083,34312.3143669,33967.1285948,1.323460513522612,103.89003808399738
PAN ISLAND EXPRESSWAY,MACPHERSON SPRING,83,CIRCUIT ROAD,370083,34336.5559345,33979.2293715,1.3235699435920059,103.89025590981016
PAN ISLAND EXPRESSWAY,MACPHERSON SPRING,83A,CIRCUIT ROAD,371083,34264.7055224,33950.8719029,1.3233135036266974,103.8896102900107
PAN ISLAND EXPRESSWAY,MACPHERSON SPRING,82,CIRCUIT ROAD,370082,34319.7733667,34062.9745867,1.324327308800822,103.8901051267753
PAN ISLAND EXPRESSWAY,KAMPUNG UBI ESTATE,329,UBI AVENUE 1,400329,35956.9862522,34361.534013,1.32702698949119,103.90481643175177
PAN ISLAND EXPRESSWAY,KAMPUNG UBI ESTATE,330,UBI AVENUE 1,400330,35871.6432204,34303.9713301,1.3265064355392773,103.90404956376945
PAN ISLAND EXPRESSWAY,KAMPONG UBI VIEW,335,UBI AVENUE 1,400335,35735.8367705,34252.5744474,1.326041655453942,103.90282925678476
KALLANG PAYA LEBAR EXPRESSWAY,UPPER BOON KENG RIVERVIEW,39,UPPER BOON KENG ROAD,380039,32552.6537153,33443.3081142,1.3187235805296271,103.87422652207445
KALLANG PAYA LEBAR EXPRESSWAY,SIMS VISTA,41,SIMS DRIVE,380041,32700.0887008,33236.728853,1.31685532892229,103.87555126980803
KRANJI EXPRESSWAY,null,452,CHOA CHU KANG AVENUE 4,680452,17095.3237877,40253.5513,1.3803113041853714,103.73533201083242
KRANJI EXPRESSWAY,MULTI STOREY CAR PARK,511A,CHOA CHU KANG STREET 51,681511,17738.0094855,41169.0042883,1.3885905546816435,103.74110669129672
KRANJI EXPRESSWAY,SENJA GATEWAY,635A,SENJA ROAD,671635,19529.8789342,40944.6615646,1.3865622582454167,103.75720807249452
KRANJI EXPRESSWAY,SENJA PARC VIEW,636,SENJA ROAD,670636,19614.7039294,41030.8583654,1.3873418150768262,103.75797026475111
KRANJI EXPRESSWAY,SENJA VALLEY,646,SENJA CLOSE,670646,20262.134618,41283.8197401,1.3896296846188134,103.76378785600114
EAST COAST PARKWAY,MARINE CRESCENT VILLE,30,MARINE CRESCENT,440030,36663.4876956,31839.982325,1.3042227947677383,103.91116402135407
EAST COAST PARKWAY,MARINE DRIVE GARDENS,66,MARINE DRIVE,440066,36505.0605286,31805.6036464,1.3039119302809996,103.90974047149903
EAST COAST PARKWAY,MARINE DRIVE GARDENS,65,MARINE DRIVE,440065,36504.3917878,31749.6024888,1.303405476174082,103.90973444729228
EAST COAST PARKWAY,MULTI STOREY CAR PARK,65A,MARINE DRIVE,441065,36517.942522,31695.2403728,1.3029138410646772,103.90985619195604
EAST COAST PARKWAY,MARINE DRIVE GARDENS,64,MARINE DRIVE,440064,36476.2380833,31606.6642361,1.302112801814716,103.90948143466196
PAN ISLAND EXPRESSWAY,RAJAH COURT,105,JALAN RAJAH,320105,30318.8257576,34498.3785639,1.328265514279623,103.85415450603452
PAN ISLAND EXPRESSWAY,RAJAH COURT,106,JALAN RAJAH,321106,30379.4082469,34521.7152096,1.3284765579509907,103.85469887486609
PAN ISLAND EXPRESSWAY,RAJAH COURT,108,JALAN RAJAH,320108,30480.484899,34512.0740396,1.3283893585587772,103.8556071035229
PAN ISLAND EXPRESSWAY,null,53,JALAN MA'MOR,320053,30535.0457046,34499.820682,1.3282785390436653,103.85609736140422
PAN ISLAND EXPRESSWAY,null,54,JALAN MA'MOR,320054,30556.0205698,34497.2177262,1.3282549970805788,103.8562858318969
PAN ISLAND EXPRESSWAY,null,57,JALAN MA'MOR,320057,30611.2881223,34516.5310607,1.3284296553340025,103.85678244291984
PAN ISLAND EXPRESSWAY,null,63,JALAN MA'MOR,320063,30689.1689459,34531.1946578,1.3285622609203036,103.85748224631628
PAN ISLAND EXPRESSWAY,null,58,JALAN MA'MOR,320058,30654.1073611,34508.9019246,1.3283606564297668,103.85716719671132
PAN ISLAND EXPRESSWAY,null,64,JALAN MA'MOR,320064,30730.3706334,34527.8876082,1.32853234946814,103.85785246590221
PAN ISLAND EXPRESSWAY,MULTI STOREY CAR PARK,161A,LORONG 1 TOA PAYOH,311161,29294.3234592,34714.5704828,1.3302207381947966,103.84494879775276
PAN ISLAND EXPRESSWAY,TOA PAYOH GREEN,159,LORONG 1 TOA PAYOH,310159,29368.4667922,34770.8095165,1.3307293408383976,103.84561501948791
PAN ISLAND EXPRESSWAY,KIM KEAT BEACON,265,KIM KEAT AVENUE,310265,30979.934548,34876.1358343,1.3316817593255146,103.86009496916195
PAN ISLAND EXPRESSWAY,KIM KEAT BEACON,265A,KIM KEAT AVENUE,311265,30947.9184974,34911.1782293,1.3319986734227587,103.8598072903192
PAN ISLAND EXPRESSWAY,null,613B,BEDOK RESERVOIR ROAD,472613,37448.9044013,34998.5287548,1.3327873115851672,103.91822231613303
PAN ISLAND EXPRESSWAY,BEDOK NORTH GREEN,540,BEDOK NORTH STREET 3,460540,37879.6366363,34815.256749,1.3311297292007318,103.92209262593109
PAN ISLAND EXPRESSWAY,LONGVALE,761,BEDOK RESERVOIR VIEW,470761,39209.5881713,35373.9599004,1.3361819726466562,103.93404317615229
PAN ISLAND EXPRESSWAY,MULTI STOREY CAR PARK,761A,BEDOK RESERVOIR VIEW,471761,39254.3876324,35345.0114192,1.3359201566188894,103.93444571395426
PAN ISLAND EXPRESSWAY,null,319,TAMPINES STREET 33,520319,41697.1518193,36997.6738403,1.3508652063412285,103.95639606957693
PAN ISLAND EXPRESSWAY,null,292,TAMPINES STREET 22,520292,41628.1101549,36922.3009915,1.350183594208271,103.9557756538076
PAN ISLAND EXPRESSWAY,null,296,TAMPINES STREET 22,520296,41595.429147,37011.2328679,1.350987875491852,103.95548203515872
PAN ISLAND EXPRESSWAY,null,135,SIMEI STREET 1,520135,41769.5113995,36684.9847744,1.34803733103334,103.95704612185254
PAN ISLAND EXPRESSWAY,null,348,TAMPINES STREET 33,520348,42472.9229055,37181.3124821,1.3525255992722645,103.96336693543145
PAN ISLAND EXPRESSWAY,null,347,TAMPINES STREET 33,520347,42444.748528,37109.9709051,1.3518804267356272,103.96311373701971
PAN ISLAND EXPRESSWAY,null,346,TAMPINES STREET 33,520346,42384.3086917,37038.9219286,1.3512379158622574,103.96257061400914
PAN ISLAND EXPRESSWAY,null,342,TAMPINES STREET 33,520342,42298.3394758,37028.7211035,1.3511457046928517,103.96179812314817
PAN ISLAND EXPRESSWAY,null,349,TAMPINES STREET 33,520349,42433.3900131,37279.8658846,1.3534168980011902,103.96301175535265
PAN ISLAND EXPRESSWAY,null,558,JURONG WEST STREET 42,640558,15093.3481312,37366.1826677,1.3541982123036225,103.71734405735631
PAN ISLAND EXPRESSWAY,SPRING HAVEN @ JURONG,561B,JURONG WEST STREET 42,642561,15352.49495,37429.5094643,1.3547710271748095,103.71967262747053
PAN ISLAND EXPRESSWAY,TOH GUAN VIEW,275,TOH GUAN ROAD,600275,18501.0016107,35913.4884354,1.3410618565034176,103.74796443374755
PAN ISLAND EXPRESSWAY,TOH GUAN VIEW,280,TOH GUAN ROAD,600280,18426.4048935,35847.4789874,1.3404648675461117,103.74729415926136
PAN ISLAND EXPRESSWAY,null,111,SIMEI STREET 1,520111,40930.1320849,36062.9588823,1.3424123353415134,103.94950352629506
PAN ISLAND EXPRESSWAY,SKYLINE II @ BUKIT BATOK,296,BUKIT BATOK STREET 22,650296,18383.3367308,36187.1882521,1.343537060293406,103.74690705878058
PAN ISLAND EXPRESSWAY,SKYLINE I @ BUKIT BATOK,194,BUKIT BATOK WEST AVENUE 6,650194,18171.3893216,36309.0038411,1.3446386473544947,103.74500254538417
PAN ISLAND EXPRESSWAY,null,257,JURONG EAST STREET 24,600257,17462.2304399,36295.6945546,1.3445180426751377,103.73863033261128
PAN ISLAND EXPRESSWAY,NANYANG PEARL,850,JURONG WEST STREET 81,640850,12265.7199934,36507.0078496,1.346426807212305,103.69193650637403
PAN ISLAND EXPRESSWAY,NANYANG PEARL,851,JURONG WEST STREET 81,640851,12325.5588287,36525.2338069,1.3465916671126799,103.69247418413785
PAN ISLAND EXPRESSWAY,TOA PAYOH GREEN,172A,LORONG 1 TOA PAYOH,311172,29016.1059038,34720.8510592,1.330277548069769,103.84244885796329
PAN ISLAND EXPRESSWAY,null,241,KIM KEAT LINK,310241,30499.3214023,34746.0511533,1.330505363016131,103.85577637898886
PAN ISLAND EXPRESSWAY,null,247,KIM KEAT LINK,310247,30442.6328588,34807.6846681,1.3310627592614992,103.8552670056852
PAN ISLAND EXPRESSWAY,null,242,KIM KEAT LINK,310242,30504.3313287,34674.5199473,1.3298584597607552,103.85582139011957
PAN ISLAND EXPRESSWAY,null,246,KIM KEAT LINK,310246,30506.8765029,34776.510582,1.3307808266567398,103.8558442682847
TAMPINES EXPRESSWAY,null,368,TAMPINES STREET 34,520368,42241.5810133,37839.1101367,1.3584745832988194,103.96128849813148
TAMPINES EXPRESSWAY,null,497H,TAMPINES STREET 45,526497,42104.7858295,37998.4570267,1.3599157214288624,103.9600593810912
TAMPINES EXPRESSWAY,null,369,TAMPINES STREET 34,520369,42126.5038342,37863.9367845,1.358699160979592,103.96025446784536
TAMPINES EXPRESSWAY,null,149,PASIR RIS STREET 13,510149,42321.6923149,38179.2182427,1.3615503535243596,103.96200851225157
TAMPINES EXPRESSWAY,null,143,PASIR RIS STREET 11,510143,42175.6030743,38227.166815,1.3619840523818683,103.96069582818436
TAMPINES EXPRESSWAY,null,142B,PASIR RIS STREET 11,512142,41936.6871337,38440.8695555,1.363916812310853,103.95854911238285
TAMPINES EXPRESSWAY,TAMPINES GREENVINES,639,TAMPINES STREET 62,520639,40420.9785309,38620.3082422,1.3655402629516356,103.9449295415161
TAMPINES EXPRESSWAY,TAMPINES GREENVINES,640A,TAMPINES STREET 62,521640,40427.7591344,38643.6909861,1.3657517248929247,103.94499047954349
TAMPINES EXPRESSWAY,COSTA RIS,526D,PASIR RIS STREET 51,514526,40681.8732955,38966.2041314,1.3686683050229032,103.94727400327962
TAMPINES EXPRESSWAY,null,762A,PASIR RIS STREET 71,511762,39132.1343078,39780.213942,1.3760305326373694,103.9333488450053
TAMPINES EXPRESSWAY,null,759,PASIR RIS STREET 71,510759,39066.8028627,39829.0497295,1.3764722100599465,103.93276181367493
TAMPINES EXPRESSWAY,null,757A,PASIR RIS STREET 71,511757,39101.6430675,39914.0508542,1.3772409155022642,103.93307490976643
TAMPINES EXPRESSWAY,RIVERVALE GATEWAY,189B,RIVERVALE DRIVE,542189,35824.7593546,41965.6279874,1.3957956866727688,103.90363029344299
TAMPINES EXPRESSWAY,RIVERVALE GATEWAY,189A,RIVERVALE DRIVE,541189,35868.3138935,41939.7018248,1.3955612081433835,103.90402165857499
TAMPINES EXPRESSWAY,RIVERVALE GATEWAY,188C,RIVERVALE DRIVE,543188,35955.8939412,41902.1552385,1.395221626633819,103.90480862454176
TAMPINES EXPRESSWAY,RIVERVALE GATEWAY,188B,RIVERVALE DRIVE,542188,36028.2717124,41826.8624788,1.3945406865191434,103.90545897540585
TAMPINES EXPRESSWAY,COMPASSVALE GREEN,299A,COMPASSVALE STREET,541299,35713.7514637,42014.8999668,1.396241314221565,103.90263281238771
TAMPINES EXPRESSWAY,RIVERVALE GATEWAY,189C,RIVERVALE DRIVE,543189,35798.8606148,41922.0824986,1.3954018841939142,103.90339756103599
TAMPINES EXPRESSWAY,PUNGGOL WAVES,213A,PUNGGOL WALK,821213,35206.5299757,42464.670249,1.4003090031786847,103.89807513461868
TAMPINES EXPRESSWAY,PUNGGOL WAVES,213,PUNGGOL WALK,820213,35270.1604207,42432.0095811,1.4000136160709804,103.89864689769838
TAMPINES EXPRESSWAY,MATILDA EDGE,221B,SUMANG LANE,822221,34871.5270495,42543.494677,1.4010219442663194,103.8950648796513
TAMPINES EXPRESSWAY,MATILDA EDGE,222,SUMANG LANE,820222,34782.9671364,42553.5256987,1.4011126821307003,103.8942690989147
TAMPINES EXPRESSWAY,MATILDA EDGE,221A,SUMANG LANE,821221,34939.3746419,42539.4721225,1.4009855495077417,103.89567454466022
TAMPINES EXPRESSWAY,MATILDA EDGE,220C,SUMANG LANE,823220,34975.8979585,42608.6662769,1.4016113073752976,103.89600275308031
